trade_date,date_str,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma10,ma20,ma60,dif,dea,macd,kdj_k,kdj_d,kdj_j,rsi6,rsi12,rsi24,boll_upper,boll_mid,boll_lower
20250703,2025-07-03,1412.0,1422.69,1408.0,1415.6,1409.6,6.0,0.4257,24412.67,3456733.002,,,,,0.0,0.0,0.0,,,,,,,,,
20250704,2025-07-04,1415.7,1431.89,1410.01,1422.22,1415.6,6.62,0.4676,28766.91,4086547.268,,,,,0.5281,0.1056,0.845,,,,,,,,,
20250707,2025-07-07,1422.28,1423.5,1410.01,1410.7,1422.22,-11.52,-0.81,23854.67,3370562.659,,,,,0.0168,0.0878,-0.142,,,,,,,,,
20250708,2025-07-08,1410.71,1420.0,1410.7,1416.11,1410.7,5.41,0.3835,18673.7,2643302.691,,,,,0.0477,0.0798,-0.0642,,,,,,,,,
20250709,2025-07-09,1415.0,1429.97,1414.17,1418.88,1416.11,2.77,0.1956,27745.32,3950810.723,1416.7,,,,0.2922,0.1223,0.3398,,,,,,,,,
20250710,2025-07-10,1418.97,1436.18,1410.4,1426.5,1418.88,7.62,0.537,38725.03,5503329.754,1418.88,,,,1.0884,0.3155,1.5458,,,,,,,,,
20250711,2025-07-11,1423.16,1458.0,1423.16,1427.0,1426.5,0.5,0.0351,57243.35,8239010.39,1419.84,,,,1.7397,0.6003,2.2788,,,,66.55,,,,,
20250714,2025-07-14,1430.0,1434.98,1421.6,1423.6,1427.0,-3.4,-0.2383,27780.94,3961736.006,1422.42,,,,1.9588,0.872,2.1736,,,,52.21,,,,,
20250715,2025-07-15,1420.98,1422.93,1408.32,1411.0,1423.6,-12.6,-0.8851,35405.78,5005150.165,1421.4,,,,1.1031,0.9182,0.3698,35.33,45.11,15.78,50.46,,,,,
20250716,2025-07-16,1410.01,1417.49,1409.95,1411.03,1411.0,0.03,0.0021,21286.05,3006882.579,1419.83,1418.26,,,0.4225,0.8191,-0.7932,25.37,38.53,-0.94,40.56,,,,,
20250717,2025-07-17,1413.98,1423.01,1412.88,1416.35,1411.03,5.32,0.377,23105.54,3273100.406,1417.8,1418.34,,,0.3088,0.717,-0.8164,22.3,33.12,0.67,45.71,,,,,
20250718,2025-07-18,1420.0,1437.81,1416.38,1437.0,1416.35,20.65,1.458,41823.41,5984949.774,1419.8,1419.82,,,1.8635,0.9463,1.8344,34.11,33.45,35.43,62.35,,,,,
20250721,2025-07-21,1436.99,1446.8,1435.0,1443.0,1437.0,6.0,0.4175,26203.31,3779891.829,1423.68,1423.05,,,3.539,1.4648,4.1484,46.01,37.64,62.75,66.67,66.62,,,,
20250722,2025-07-22,1444.0,1466.6,1440.68,1464.98,1443.0,21.98,1.5232,42118.98,6127636.851,1434.47,1427.93,,,6.5648,2.4848,8.16,63.08,46.12,97.0,81.08,71.86,,,,
20250723,2025-07-23,1469.0,1495.0,1468.95,1475.5,1464.98,10.52,0.7181,45044.84,6676301.462,1447.37,1433.6,,,9.6998,3.9278,11.544,67.89,53.38,96.91,100.0,83.47,,,,
20250724,2025-07-24,1476.0,1499.0,1475.0,1491.5,1475.5,16.0,1.0844,38803.64,5786337.377,1462.4,1440.1,,,13.3218,5.8066,15.0304,75.84,60.86,105.78,100.0,85.1,,,,
20250725,2025-07-25,1491.4,1491.4,1453.0,1455.0,1491.5,-36.5,-2.4472,41911.26,6140078.741,1466.0,1442.9,,,13.096,7.2645,11.663,67.72,63.15,76.85,67.31,62.8,,,,
20250728,2025-07-28,1453.0,1454.99,1436.3,1438.66,1455.0,-16.34,-1.123,38586.32,5560966.386,1465.13,1444.4,,,11.4665,8.1049,6.7232,55.89,60.73,46.22,50.77,54.06,,,,
20250729,2025-07-29,1439.6,1448.79,1435.01,1439.0,1438.66,0.34,0.0236,26304.08,3785848.102,1459.93,1447.2,,,10.0862,8.5012,3.17,47.37,56.28,29.56,48.03,54.01,,,,
20250730,2025-07-30,1444.0,1457.16,1437.0,1449.44,1439.0,10.44,0.7255,31867.71,4612883.04,1454.72,1451.04,1434.65,,9.7226,8.7455,1.9542,44.92,52.49,29.78,41.38,58.24,,1479.25,1434.65,1390.05
20250731,2025-07-31,1443.0,1444.87,1418.0,1421.67,1449.44,-27.77,-1.9159,51797.51,7386302.758,1440.75,1451.58,1434.96,,7.1117,8.4187,-2.614,31.46,45.48,3.41,24.94,53.1,,1479.12,1434.96,1390.8
20250801,2025-08-01,1421.87,1425.96,1414.0,1417.0,1421.67,-4.67,-0.3285,29635.59,4200850.79,1433.15,1449.58,1434.7,,4.6126,7.6575,-6.0898,22.15,37.7,-8.96,11.22,51.69,,1479.21,1434.7,1390.18
20250804,2025-08-04,1415.0,1419.8,1414.0,1419.0,1417.0,2.0,0.1411,18687.95,2647105.74,1429.22,1447.17,1435.11,,2.7615,6.6783,-7.8336,16.73,30.71,-11.24,20.76,50.76,,1478.87,1435.11,1391.35
20250805,2025-08-05,1421.0,1429.94,1417.11,1427.74,1419.0,8.74,0.6159,25342.27,3607931.488,1426.97,1443.45,1435.69,,1.977,5.738,-7.522,16.54,25.99,-2.36,39.88,47.13,,1478.73,1435.69,1392.65
20250806,2025-08-06,1429.0,1429.0,1419.3,1423.88,1427.74,-3.86,-0.2704,23699.28,3372334.94,1421.86,1438.29,1435.94,,1.0319,4.7968,-7.5298,15.28,22.42,1.01,36.85,43.99,51.71,1478.65,1435.94,1393.24
20250807,2025-08-07,1423.88,1427.7,1420.06,1422.35,1423.88,-1.53,-0.1075,28001.34,3988765.795,1421.99,1431.37,1435.74,,0.1576,3.869,-7.4228,16.64,20.49,8.93,22.11,34.63,50.03,1478.66,1435.74,1392.81
20250808,2025-08-08,1423.05,1426.5,1418.0,1420.97,1422.35,-1.38,-0.097,18655.28,2651478.118,1422.79,1427.97,1435.43,,-0.6392,2.9674,-7.2132,16.47,19.15,11.12,48.42,28.96,52.27,1478.68,1435.43,1392.18
20250811,2025-08-11,1423.5,1451.99,1423.0,1445.0,1420.97,24.03,1.6911,47159.07,6794034.09,1427.99,1428.61,1436.5,,0.6607,2.5061,-3.6908,34.92,24.41,55.96,83.7,33.1,55.9,1479.59,1436.5,1393.42
20250812,2025-08-12,1449.0,1465.07,1436.0,1437.04,1445.0,-7.96,-0.5509,42019.23,6095342.036,1429.85,1428.41,1437.81,,1.0366,2.2122,-2.3512,38.32,29.05,56.87,68.99,41.77,53.63,1479.27,1437.81,1396.34
20250813,2025-08-13,1425.0,1433.68,1420.0,1420.05,1437.04,-16.99,-1.1823,65527.54,9325460.101,1429.08,1425.47,1438.26,,-0.036,1.7626,-3.5972,29.5,29.2,30.1,43.1,41.52,48.76,1478.73,1438.26,1397.78
20250814,2025-08-14,1420.94,1447.51,1420.94,1426.99,1420.05,6.94,0.4887,48129.3,6897535.33,1430.01,1426.0,1438.79,,-0.3224,1.3456,-3.336,28.14,28.85,26.74,52.64,44.84,50.0,1478.37,1438.79,1399.21
20250815,2025-08-15,1426.01,1428.66,1420.22,1422.08,1426.99,-4.91,-0.3441,47581.65,6772436.997,1430.23,1426.51,1438.04,,-0.9347,0.8895,-3.6484,22.22,26.64,13.38,49.78,37.65,49.72,1478.29,1438.04,1397.8
20250818,2025-08-18,1426.99,1436.64,1423.1,1428.5,1422.08,6.42,0.4515,47377.98,6773477.871,1426.93,1427.46,1437.32,,-0.8917,0.5333,-2.85,22.25,25.17,16.39,55.6,53.82,53.35,1477.7,1437.32,1396.94
20250819,2025-08-19,1433.5,1446.66,1432.0,1438.0,1428.5,9.5,0.665,46371.86,6678541.001,1427.12,1428.49,1435.97,,-0.09,0.4086,-0.9972,28.99,26.45,34.09,43.36,61.14,54.98,1474.32,1435.97,1397.62
20250820,2025-08-20,1438.0,1452.8,1430.02,1450.0,1438.0,12.0,0.8345,45804.66,6623095.725,1433.11,1431.1,1434.69,,1.4964,0.6262,1.7404,41.99,31.63,62.72,61.42,64.87,56.06,1469.2,1434.69,1400.18
20250821,2025-08-21,1453.45,1454.99,1443.65,1448.25,1450.0,-1.75,-0.1207,30890.57,4470441.662,1437.37,1433.69,1432.53,,2.5827,1.0175,3.1304,48.89,37.38,71.9,83.96,60.54,52.18,1456.27,1432.53,1408.79
20250822,2025-08-22,1448.88,1464.0,1444.77,1463.95,1448.25,15.7,1.0841,44970.58,6544867.368,1445.74,1437.99,1432.98,,4.6567,1.7453,5.8228,65.1,46.62,102.05,86.75,68.36,53.9,1458.65,1432.98,1407.3
20250825,2025-08-25,1470.01,1496.0,1466.0,1490.33,1463.95,26.38,1.802,65324.55,9676719.498,1458.11,1442.52,1435.56,,8.333,3.0628,10.5404,74.24,55.83,111.08,97.56,75.37,54.65,1471.39,1435.56,1399.73
20250826,2025-08-26,1490.32,1494.23,1480.01,1481.61,1490.33,-8.72,-0.5851,39602.13,5883917.0,1466.83,1446.98,1437.69,,10.4227,4.5348,11.7758,76.5,62.72,104.06,85.86,71.46,51.13,1478.77,1437.69,1396.61
20250827,2025-08-27,1481.88,1484.93,1448.0,1448.0,1481.61,-33.61,-2.2685,56006.09,8184169.113,1466.43,1449.77,1437.62,,9.26,5.4798,7.5604,63.22,62.89,63.89,55.09,50.99,42.46,1478.62,1437.62,1396.62
20250828,2025-08-28,1447.97,1456.1,1438.77,1446.1,1448.0,-1.9,-0.1312,39281.77,5683673.273,1466.0,1451.68,1438.84,,8.092,6.0022,4.1796,52.66,59.48,39.03,47.79,53.13,48.25,1479.32,1438.84,1398.36
20250829,2025-08-29,1453.0,1482.58,1452.0,1480.0,1446.1,33.9,2.3442,62256.48,9159701.454,1469.21,1457.47,1441.99,,9.789,6.7596,6.0588,60.36,59.77,61.53,63.21,68.53,57.61,1484.91,1441.99,1399.07
20250901,2025-09-01,1482.2,1488.0,1465.7,1476.1,1480.0,-3.9,-0.2635,45123.38,6658918.555,1466.36,1462.23,1444.85,,10.6958,7.5468,6.298,63.52,61.02,68.52,55.6,65.47,56.75,1488.85,1444.85,1400.84
20250902,2025-09-02,1478.66,1509.0,1478.0,1491.3,1476.1,15.2,1.0297,56688.37,8470012.816,1468.3,1467.56,1448.03,,12.4969,8.5368,7.9202,67.28,63.11,75.62,50.5,70.48,57.48,1495.66,1448.03,1400.39
20250903,2025-09-03,1491.0,1503.5,1466.0,1480.55,1491.3,-10.75,-0.7208,45045.03,6656011.145,1474.81,1470.62,1450.86,,12.9081,9.4111,6.994,64.68,63.63,66.78,49.47,65.02,61.2,1499.15,1450.86,1402.57
20250904,2025-09-04,1472.0,1479.3,1460.47,1472.66,1480.55,-7.89,-0.5329,47746.76,7017084.75,1480.12,1473.06,1453.37,,12.4538,10.0196,4.8684,59.21,62.16,53.31,66.77,60.09,60.46,1500.7,1453.37,1406.05
20250905,2025-09-05,1471.0,1486.97,1464.0,1483.0,1472.66,10.34,0.7021,37388.48,5519312.163,1480.72,1474.96,1456.48,,12.7807,10.5718,4.4178,60.46,61.59,58.21,72.51,59.7,61.67,1503.02,1456.48,1409.93
20250908,2025-09-08,1483.0,1506.44,1477.5,1501.23,1483.0,18.23,1.2293,51382.98,7682065.696,1485.75,1476.05,1459.29,,14.3454,11.3265,6.0378,69.95,64.38,81.1,66.01,64.2,62.95,1509.38,1459.29,1409.2
20250909,2025-09-09,1505.0,1509.95,1493.42,1505.0,1501.23,3.77,0.2511,35742.77,5366650.005,1488.49,1478.39,1462.68,,15.7087,12.2029,7.0116,77.65,68.8,95.35,71.83,61.76,64.3,1515.43,1462.68,1409.94
20250910,2025-09-10,1506.66,1529.95,1496.0,1522.01,1505.0,17.01,1.1302,49663.31,7541460.049,1496.78,1485.8,1467.78,,17.9546,13.3532,9.2028,81.71,73.1,98.91,72.58,59.59,66.66,1522.72,1467.78,1412.85
20250911,2025-09-11,1522.01,1526.02,1508.5,1523.5,1522.01,1.49,0.0979,37238.96,5642778.456,1506.95,1493.54,1472.61,,19.6285,14.6083,10.0404,84.71,76.97,100.18,86.57,63.26,67.13,1529.29,1472.61,1415.92
20250912,2025-09-12,1526.0,1538.02,1510.53,1516.0,1523.5,-7.5,-0.4923,33722.09,5132184.935,1513.55,1497.13,1477.3,,20.118,15.7102,8.8156,80.34,78.1,84.83,87.14,75.78,62.55,1531.99,1477.3,1422.62
20250915,2025-09-15,1515.87,1517.48,1501.5,1515.1,1516.0,-0.9,-0.0594,25827.03,3901929.718,1516.32,1501.04,1481.63,,20.2004,16.6082,7.1844,77.04,77.74,75.64,82.82,76.36,64.16,1533.84,1481.63,1429.43
20250916,2025-09-16,1515.1,1520.99,1496.21,1499.98,1515.1,-15.12,-0.998,32717.89,4928374.478,1515.32,1501.9,1484.73,,18.8286,17.0523,3.5526,68.34,74.61,55.81,48.64,58.91,64.59,1533.45,1484.73,1436.02
20250917,2025-09-17,1499.99,1510.28,1490.01,1493.0,1499.98,-6.98,-0.4653,30330.54,4534770.634,1509.52,1503.15,1486.88,,16.9825,17.0383,-0.1116,58.62,69.28,37.3,37.76,57.34,62.05,1533.0,1486.88,1440.76
20250918,2025-09-18,1492.0,1497.8,1463.5,1467.96,1493.0,-25.04,-1.6772,49721.25,7347477.479,1498.41,1502.68,1487.87,,13.3451,16.2997,-5.9092,41.08,59.88,3.47,2.61,40.67,57.8,1531.42,1487.87,1444.32
20250919,2025-09-19,1467.99,1475.5,1457.01,1467.97,1467.96,0.01,0.0007,32636.62,4784528.851,1488.8,1501.17,1488.07,,10.344,15.1086,-9.5292,31.89,50.55,-5.42,0.02,44.5,56.86,1531.21,1488.07,1444.93
20250922,2025-09-22,1465.09,1467.97,1450.01,1453.35,1467.97,-14.62,-0.9959,34947.08,5085057.536,1476.45,1496.39,1486.22,,6.7085,13.4286,-13.4402,22.53,41.21,-14.84,0.02,42.02,52.62,1531.91,1486.22,1440.53
20250923,2025-09-23,1450.5,1457.5,1440.0,1447.42,1453.35,-5.93,-0.408,38663.0,5588384.388,1465.94,1490.63,1484.51,,3.3107,11.405,-16.1886,17.54,33.32,-14.02,0.01,34.74,49.55,1533.22,1484.51,1435.8
20250924,2025-09-24,1434.07,1456.78,1434.07,1442.0,1447.42,-5.42,-0.3745,30743.5,4443052.872,1455.74,1482.63,1484.21,1452.16,0.1785,9.1597,-17.9624,14.24,26.96,-11.21,0.02,21.47,48.92,1533.88,1484.21,1434.54
20250925,2025-09-25,1442.83,1445.21,1436.0,1439.0,1442.0,-3.0,-0.208,33869.73,4873274.661,1449.95,1474.18,1483.86,1452.55,-2.5168,6.8244,-18.6824,11.38,21.77,-9.39,0.02,17.97,45.51,1534.7,1483.86,1433.02
20250926,2025-09-26,1441.18,1447.11,1428.01,1435.0,1439.0,-4.0,-0.278,45120.71,6480889.597,1443.35,1466.08,1481.61,1452.76,-4.9189,4.4757,-18.7892,10.09,17.88,-5.47,0.03,1.67,39.16,1536.73,1481.61,1426.48
20250929,2025-09-29,1439.38,1469.99,1435.0,1460.86,1435.0,25.86,1.8021,53684.03,7798434.586,1444.86,1460.65,1480.84,1453.6,-4.682,2.6442,-14.6524,20.04,18.6,22.92,43.96,22.62,46.19,1536.67,1480.84,1425.02
20250930,2025-09-30,1460.0,1460.76,1440.0,1443.99,1460.86,-16.87,-1.1548,39363.62,5687474.876,1444.17,1455.05,1478.48,1454.07,-5.7887,0.9576,-13.4926,20.99,19.4,24.18,42.34,20.91,49.22,1536.31,1478.48,1420.65
20251009,2025-10-09,1436.0,1439.38,1420.0,1436.78,1443.99,-7.21,-0.4993,54918.12,7845448.947,1443.13,1449.43,1476.29,1454.36,-7.165,-0.6669,-12.9962,24.07,20.95,30.31,41.47,19.89,48.21,1536.89,1476.29,1415.7
20251010,2025-10-10,1437.6,1439.94,1427.5,1430.0,1436.78,-6.78,-0.4719,36001.44,5157459.262,1441.33,1445.64,1474.16,1454.42,-8.7026,-2.274,-12.8572,22.72,21.54,25.07,40.58,21.25,39.31,1538.03,1474.16,1410.29
20251013,2025-10-13,1415.7,1422.85,1415.12,1419.2,1430.0,-10.8,-0.7552,46068.8,6533147.458,1438.17,1440.76,1470.97,1454.29,-10.6695,-3.9531,-13.4328,17.62,20.24,12.4,36.16,20.61,38.18,1538.99,1470.97,1402.94
20251014,2025-10-14,1429.99,1464.0,1429.99,1451.02,1419.2,31.82,2.2421,66672.33,9639484.605,1436.2,1440.53,1468.46,1454.75,-9.5506,-5.0726,-8.956,33.56,24.68,51.32,58.06,43.6,42.17,1535.53,1468.46,1401.39
20251015,2025-10-15,1450.98,1463.0,1445.08,1462.0,1451.02,10.98,0.7567,42785.4,6233407.482,1439.8,1441.99,1466.31,1455.6,-7.6893,-5.5959,-4.1868,50.85,33.4,85.75,50.67,47.92,46.4,1531.28,1466.31,1401.34
20251016,2025-10-16,1461.92,1484.95,1458.88,1484.91,1462.0,22.91,1.567,45730.15,6749162.949,1449.43,1446.28,1464.45,1456.83,-4.3158,-5.3399,2.0482,67.22,44.67,112.3,72.61,60.41,52.25,1524.92,1464.45,1403.99
20251017,2025-10-17,1483.1,1488.0,1454.03,1455.0,1484.91,-29.91,-2.0143,38085.89,5594724.9,1454.43,1447.88,1461.03,1457.47,-4.0095,-5.0738,2.1286,63.05,50.8,87.55,58.05,52.16,45.21,1515.15,1461.03,1406.9
20251020,2025-10-20,1455.0,1469.5,1454.88,1457.93,1455.0,2.93,0.2014,25949.88,3793283.759,1462.17,1450.17,1458.12,1457.82,-3.4901,-4.7571,2.534,61.61,54.4,76.03,62.77,54.6,42.18,1506.01,1458.12,1410.23
20251021,2025-10-21,1459.0,1469.94,1455.5,1462.26,1457.93,4.33,0.297,25442.67,3727984.13,1464.42,1450.31,1455.48,1458.14,-2.698,-4.3453,3.2946,62.64,57.15,73.61,70.93,56.67,42.3,1495.73,1455.48,1415.24
20251022,2025-10-22,1462.08,1465.73,1456.0,1458.7,1462.26,-3.56,-0.2435,18194.92,2657486.636,1463.76,1451.78,1453.42,1458.04,-2.3306,-3.9424,3.2236,61.69,58.66,67.75,55.15,56.81,38.01,1488.18,1453.42,1418.65
20251023,2025-10-23,1455.0,1468.8,1447.2,1467.98,1458.7,9.28,0.6362,29322.35,4274652.09,1460.37,1454.9,1452.17,1457.91,-1.276,-3.4091,4.2662,65.3,60.88,74.16,54.1,52.26,39.79,1482.69,1452.17,1421.64
20251024,2025-10-24,1467.95,1478.88,1449.34,1450.0,1467.98,-17.98,-1.2248,38225.83,5578603.148,1459.37,1456.9,1451.27,1457.22,-1.8694,-3.1012,2.4636,55.03,58.93,47.24,24.33,51.9,38.31,1480.92,1451.27,1421.61
20251027,2025-10-27,1440.0,1452.49,1435.99,1440.41,1450.0,-9.59,-0.6614,37102.39,5352667.152,1455.87,1459.02,1449.89,1456.98,-3.0781,-3.0966,0.037,39.52,52.46,13.65,34.7,51.13,37.16,1478.87,1449.89,1420.91
20251028,2025-10-28,1442.0,1451.2,1441.1,1445.0,1440.41,4.59,0.3187,27124.33,3923817.14,1452.42,1458.42,1449.47,1457.09,-3.6239,-3.2021,-0.8436,32.12,45.68,5.01,36.89,54.73,40.2,1478.48,1449.47,1420.47
20251029,2025-10-29,1440.02,1446.55,1430.04,1431.9,1445.0,-13.1,-0.9066,33937.11,4868780.319,1447.06,1455.41,1448.7,1456.97,-5.0551,-3.5727,-2.9648,22.48,37.95,-8.44,23.87,53.94,39.34,1478.69,1448.7,1418.7
20251030,2025-10-30,1421.81,1436.63,1421.81,1426.74,1431.9,-5.16,-0.3604,47456.1,6768821.311,1438.81,1449.59,1447.93,1456.59,-6.5305,-4.1643,-4.7324,17.87,31.26,-8.9,23.23,40.96,42.27,1479.32,1447.93,1416.55
20251031,2025-10-31,1422.0,1435.98,1420.11,1430.01,1426.74,3.27,0.2292,35693.77,5109623.861,1434.81,1447.09,1447.48,1456.73,-7.3512,-4.8017,-5.099,17.53,26.68,-0.78,14.64,37.37,42.97,1479.62,1447.48,1415.35
20251103,2025-11-03,1431.0,1448.0,1420.1,1435.0,1430.01,4.99,0.3489,34547.66,4945310.83,1433.73,1444.8,1447.48,1457.03,-7.5123,-5.3438,-4.337,20.13,24.5,11.41,31.57,27.04,46.47,1479.62,1447.48,1415.35
20251104,2025-11-04,1435.1,1435.78,1423.78,1429.0,1435.0,-6.0,-0.4181,26565.72,3793892.903,1430.53,1441.47,1445.89,1457.19,-8.0316,-5.8814,-4.3004,18.47,22.49,10.43,34.63,34.67,46.46,1478.37,1445.89,1413.41
20251105,2025-11-05,1425.89,1430.99,1420.01,1420.08,1429.0,-8.92,-0.6242,34475.27,4908475.373,1428.17,1437.61,1444.7,1457.07,-9.0584,-6.5168,-5.0832,12.35,19.11,-1.16,19.93,29.15,45.85,1479.07,1444.7,1410.32
