trade_date,date_str,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma10,ma20,ma60,dif,dea,macd,kdj_k,kdj_d,kdj_j,rsi6,rsi12,rsi24,boll_upper,boll_mid,boll_lower
20251106,2025-11-06,1430.0,1441.45,1429.99,1435.13,1420.08,15.05,1.0598,38347.82,5505960.415,1429.84,1434.33,1444.61,1457.25,-8.5592,-6.9253,-3.2678,23.75,20.66,29.94,53.72,36.63,49.3,1479.07,1444.61,1410.16
20251107,2025-11-07,1435.11,1439.78,1431.11,1433.33,1435.13,-1.8,-0.1254,18861.39,2704995.856,1430.51,1432.66,1444.78,1457.44,-8.2141,-7.1831,-2.062,30.07,23.8,42.62,58.23,37.28,49.69,1478.99,1444.78,1410.57
20251110,2025-11-10,1435.0,1463.69,1434.98,1462.3,1433.33,28.97,2.0212,49451.54,7181246.441,1435.97,1434.85,1446.93,1458.13,-5.5391,-6.8543,2.6304,52.32,33.3,90.35,74.56,47.62,50.26,1479.83,1446.93,1414.04
20251111,2025-11-11,1462.0,1462.18,1447.0,1458.99,1462.3,-3.31,-0.2264,26691.56,3882776.772,1441.97,1436.25,1447.33,1458.36,-3.6442,-6.2123,5.1362,64.63,43.74,106.39,68.73,54.29,52.85,1480.61,1447.33,1414.06
20251112,2025-11-12,1459.98,1478.36,1459.21,1465.15,1458.99,6.16,0.4222,32992.1,4849073.051,1450.98,1439.57,1447.49,1458.83,-1.6267,-5.2952,7.337,68.87,52.12,102.37,78.15,62.21,55.41,1481.07,1447.49,1413.91
20251113,2025-11-13,1462.12,1473.58,1458.0,1470.38,1465.15,5.23,0.357,31179.23,4569178.269,1458.03,1443.94,1446.76,1459.67,0.3897,-4.1582,9.0958,74.69,59.64,104.78,91.56,62.45,57.75,1477.59,1446.76,1415.94
20251114,2025-11-14,1470.0,1478.95,1456.3,1456.6,1470.38,-13.78,-0.9372,27473.06,4031007.106,1462.68,1446.6,1446.84,1460.16,0.8659,-3.1534,8.0386,70.49,63.26,84.94,68.12,62.03,57.09,1477.76,1446.84,1415.93
20251117,2025-11-17,1454.0,1473.0,1445.79,1471.0,1456.6,14.4,0.9886,34462.21,5035780.027,1464.42,1450.2,1447.5,1460.98,2.3777,-2.0472,8.8498,75.83,67.45,92.59,76.21,69.78,54.06,1479.84,1447.5,1415.15
20251118,2025-11-18,1470.7,1486.07,1469.0,1476.0,1471.0,5.0,0.3399,34204.78,5055675.474,1467.83,1454.9,1448.18,1461.77,3.934,-0.851,9.57,77.9,70.93,91.84,64.31,70.24,52.91,1482.29,1448.18,1414.08
20251119,2025-11-19,1474.0,1479.53,1469.96,1471.01,1476.0,-4.99,-0.3381,22045.37,3249449.214,1469.0,1459.99,1448.8,1462.32,4.7104,0.2613,8.8982,76.13,72.67,83.07,62.13,65.85,46.87,1484.07,1448.8,1413.53
20251120,2025-11-20,1472.0,1479.9,1465.03,1467.11,1471.01,-3.9,-0.2651,24002.32,3531653.943,1468.34,1463.19,1448.76,1462.6,4.9539,1.1998,7.5082,71.72,72.35,70.46,52.07,67.09,53.08,1483.93,1448.76,1413.58
20251121,2025-11-21,1470.5,1480.0,1456.0,1466.6,1467.11,-0.51,-0.0348,42607.2,6259873.433,1470.34,1466.51,1449.59,1462.91,5.0476,1.9694,6.1564,65.03,69.91,55.28,45.56,72.56,52.24,1485.61,1449.59,1413.56
20251124,2025-11-24,1467.0,1471.0,1451.13,1452.0,1466.6,-14.6,-0.9955,33607.44,4901903.705,1466.54,1465.48,1450.17,1462.71,3.8988,2.3553,3.087,48.49,62.77,19.94,44.7,58.22,47.49,1485.96,1450.17,1414.38
20251125,2025-11-25,1458.0,1458.0,1444.5,1444.65,1452.0,-7.35,-0.5062,28440.69,4119930.011,1460.27,1464.05,1450.15,1461.95,2.3679,2.3578,0.0202,32.45,52.66,-7.98,13.76,55.23,46.62,1485.95,1450.15,1414.35
20251126,2025-11-26,1448.88,1453.49,1443.58,1449.15,1444.65,4.5,0.3115,20306.16,2938818.095,1455.9,1462.45,1451.01,1461.41,1.5005,2.1863,-1.3716,26.0,43.78,-9.55,12.55,42.15,45.37,1485.83,1451.01,1416.19
20251127,2025-11-27,1449.5,1450.0,1439.04,1447.3,1449.15,-1.85,-0.1277,22286.89,3216797.187,1451.94,1460.14,1452.04,1461.39,0.6563,1.8803,-2.448,23.19,36.91,-4.26,13.76,42.9,49.28,1485.1,1452.04,1418.98
20251128,2025-11-28,1446.5,1455.5,1443.0,1450.5,1447.3,3.2,0.2211,23211.21,3366696.622,1448.72,1459.53,1453.06,1461.47,0.2426,1.5528,-2.6204,23.58,32.47,5.81,24.05,40.76,52.79,1484.56,1453.06,1421.57
20251201,2025-12-01,1451.0,1462.27,1442.0,1448.0,1450.5,-2.5,-0.1724,27333.42,3961994.999,1447.92,1457.23,1453.71,1460.94,-0.2837,1.1855,-2.9384,23.01,29.32,10.4,22.65,35.39,50.84,1484.21,1453.71,1423.21
20251202,2025-12-02,1448.0,1451.92,1435.02,1436.03,1448.0,-11.97,-0.8267,25047.26,3607543.825,1446.2,1453.24,1454.07,1460.27,-1.6476,0.6189,-4.533,16.09,24.91,-1.55,24.55,36.24,51.16,1483.56,1454.07,1424.57
20251203,2025-12-03,1435.81,1435.97,1428.0,1429.1,1436.03,-6.93,-0.4826,23572.79,3370080.066,1442.19,1449.04,1454.52,1459.23,-3.2503,-0.1549,-6.1908,11.43,20.42,-6.54,24.88,18.87,50.66,1482.14,1454.52,1426.89
20251204,2025-12-04,1429.1,1432.5,1418.38,1423.98,1429.1,-5.12,-0.3583,29075.39,4134921.902,1437.52,1444.73,1453.96,1458.29,-4.8774,-1.0994,-7.556,11.17,17.33,-1.16,10.14,11.42,48.33,1483.51,1453.96,1424.41
20251205,2025-12-05,1423.98,1433.09,1419.5,1430.01,1423.98,6.03,0.4235,25401.66,3622681.597,1433.42,1441.07,1453.79,1457.58,-5.6155,-2.0026,-7.2258,16.28,16.98,14.87,25.82,20.06,48.63,1483.84,1453.79,1423.75
20251208,2025-12-08,1429.2,1436.67,1418.0,1418.22,1430.01,-11.79,-0.8245,33602.8,4789155.77,1427.47,1437.69,1451.59,1456.5,-7.0704,-3.0162,-8.1084,11.02,14.99,3.07,13.6,17.98,47.13,1485.08,1451.59,1418.1
20251209,2025-12-09,1418.23,1421.0,1400.05,1401.01,1418.22,-17.21,-1.2135,42634.43,5995722.121,1420.46,1433.33,1448.69,1454.83,-9.5025,-4.3135,-10.378,7.86,12.62,-1.65,10.21,14.76,45.14,1488.55,1448.69,1408.83
20251210,2025-12-10,1400.0,1402.8,1383.18,1402.8,1401.01,1.79,0.1278,33133.47,4625906.139,1415.2,1428.7,1445.57,1453.12,-11.1569,-5.6822,-10.9494,13.51,12.91,14.7,16.0,19.34,41.16,1489.36,1445.57,1401.79
20251211,2025-12-11,1406.66,1411.99,1401.55,1411.99,1402.8,9.19,0.6551,22385.01,3149974.074,1412.81,1425.16,1442.65,1451.29,-11.5929,-6.8643,-9.4572,21.15,15.66,32.13,33.27,30.1,44.39,1487.21,1442.65,1398.1
20251212,2025-12-12,1418.0,1425.0,1413.57,1420.65,1411.99,8.66,0.6133,37159.19,5273563.274,1410.93,1422.18,1440.86,1449.58,-11.1115,-7.7137,-6.7956,32.27,21.2,54.42,46.95,33.48,37.75,1485.92,1440.86,1395.8
20251215,2025-12-15,1439.59,1439.99,1425.57,1426.0,1420.65,5.35,0.3766,33358.79,4774362.06,1412.49,1419.98,1438.61,1448.08,-10.181,-8.2072,-3.9476,46.64,29.68,80.56,46.29,38.13,40.41,1481.88,1438.61,1395.33
20251216,2025-12-16,1426.2,1428.78,1415.0,1422.0,1426.0,-4.0,-0.2805,23963.67,3403139.194,1416.69,1418.58,1435.91,1446.52,-9.655,-8.4968,-2.3164,53.87,37.74,86.13,54.09,34.26,37.3,1476.14,1435.91,1395.67
20251217,2025-12-17,1425.0,1439.94,1417.68,1433.1,1422.0,11.1,0.7806,31382.49,4489482.138,1422.75,1418.98,1434.01,1445.41,-8.2474,-8.4469,0.399,65.2,46.89,101.82,90.02,42.49,39.39,1470.88,1434.01,1397.14
20251218,2025-12-18,1433.5,1438.88,1426.11,1431.0,1433.1,-2.1,-0.1465,17829.95,2551177.659,1426.55,1419.68,1432.2,1444.38,-7.2181,-8.2011,1.966,71.53,55.11,104.37,84.9,47.18,42.2,1465.81,1432.2,1398.6
20251219,2025-12-19,1410.0,1412.45,1401.01,1410.0,1407.04,2.96,0.2104,26508.68,3733028.357,1424.42,1417.68,1429.37,1443.41,-8.0046,-8.1618,0.3144,63.42,57.88,74.51,48.09,40.76,32.13,1460.35,1429.37,1398.4
20251222,2025-12-22,1410.0,1414.14,1406.58,1408.26,1410.0,-1.74,-0.1234,20425.65,2881636.856,1420.87,1416.68,1427.19,1442.41,-8.6684,-8.2631,-0.8106,57.0,57.58,55.82,36.32,42.14,29.76,1457.63,1427.19,1396.74
20251223,2025-12-23,1408.26,1412.93,1397.19,1407.86,1408.26,-0.4,-0.0284,24506.81,3445377.032,1418.04,1417.37,1425.35,1441.66,-9.1216,-8.4348,-1.3736,46.31,53.83,31.27,27.52,38.26,30.6,1455.79,1425.35,1394.9
20251224,2025-12-24,1404.99,1406.36,1400.0,1400.9,1407.86,-6.96,-0.4944,25186.69,3533253.565,1411.6,1417.18,1422.94,1440.88,-9.928,-8.7334,-2.3892,33.76,47.14,7.01,25.64,40.32,30.04,1453.1,1422.94,1392.77
20251225,2025-12-25,1405.0,1419.48,1401.38,1414.17,1400.9,13.27,0.9472,23386.21,3299572.096,1408.24,1417.39,1421.28,1440.42,-9.388,-8.8643,-1.0474,35.73,43.34,20.52,29.18,57.69,35.32,1449.49,1421.28,1393.07
20251226,2025-12-26,1414.17,1419.14,1410.0,1414.13,1414.17,-0.04,-0.0028,17802.99,2520605.635,1409.06,1416.74,1419.46,1440.0,-8.8611,-8.8637,0.0052,37.03,41.23,28.62,30.57,56.76,38.46,1444.4,1419.46,1394.52
20251229,2025-12-29,1414.13,1414.13,1401.0,1402.0,1414.13,-12.13,-0.8578,26308.1,3694660.107,1407.81,1414.34,1417.16,1439.45,-9.315,-8.954,-0.722,28.44,36.97,11.37,38.42,44.24,37.37,1439.49,1417.16,1394.83
20251230,2025-12-30,1401.0,1401.9,1386.0,1389.72,1402.0,-12.28,-0.8759,33791.94,4702489.813,1404.18,1411.11,1414.85,1438.27,-10.5441,-9.272,-2.5442,21.3,31.75,0.42,29.44,32.89,33.17,1438.44,1414.85,1391.25
20251231,2025-12-31,1390.0,1394.0,1377.17,1377.18,1389.72,-12.54,-0.9023,34765.63,4799456.452,1399.44,1405.52,1412.25,1437.15,-12.3872,-9.895,-4.9844,14.21,25.9,-9.17,23.19,24.98,31.28,1440.05,1412.25,1384.45
20260105,2026-01-05,1385.0,1431.88,1385.0,1426.0,1377.18,48.82,3.5449,70949.42,10018086.372,1401.81,1405.02,1412.35,1436.97,-9.7956,-9.8751,0.159,39.22,30.34,56.99,62.67,51.4,44.74,1440.33,1412.35,1384.37
20260106,2026-01-06,1432.55,1436.97,1416.53,1428.01,1426.0,2.01,0.141,39586.18,5649710.153,1404.58,1406.82,1412.25,1436.94,-7.4932,-9.3987,3.811,54.49,38.39,86.68,57.88,48.09,45.7,1439.99,1412.25,1384.51
20260107,2026-01-07,1432.88,1435.0,1420.2,1423.36,1428.01,-4.65,-0.3256,29683.8,4234255.286,1408.85,1408.33,1412.51,1437.01,-5.9748,-8.7139,5.4782,62.07,46.28,93.65,54.99,47.19,47.19,1440.56,1412.51,1384.45
20260108,2026-01-08,1423.33,1423.36,1408.14,1412.3,1423.36,-11.06,-0.777,29134.54,4117925.041,1413.37,1408.78,1413.07,1436.37,-5.5994,-8.091,4.9832,60.96,51.18,80.54,55.64,50.91,46.34,1440.63,1413.07,1385.52
20260109,2026-01-09,1417.0,1428.6,1416.01,1419.1,1412.3,6.8,0.4815,29847.74,4243865.418,1421.75,1410.6,1413.89,1435.65,-4.699,-7.4126,5.4272,64.01,55.46,81.13,67.11,54.14,48.94,1441.14,1413.89,1386.63
20260112,2026-01-12,1419.1,1431.0,1417.1,1423.23,1419.1,4.13,0.291,36082.66,5135636.033,1421.2,1411.5,1414.45,1434.62,-3.6106,-6.6522,6.0832,68.35,59.75,85.54,79.72,55.71,48.52,1441.99,1414.45,1386.91
20260113,2026-01-13,1426.79,1429.52,1408.99,1411.0,1423.23,-12.23,-0.8593,39168.66,5555633.779,1417.8,1411.19,1413.97,1433.89,-3.6923,-6.0602,4.7358,64.42,61.31,70.65,31.65,53.61,48.43,1441.39,1413.97,1386.54
20260114,2026-01-14,1411.0,1422.25,1396.18,1398.01,1411.0,-12.99,-0.9206,51757.97,7285041.159,1412.73,1410.79,1412.57,1432.89,-4.7505,-5.7983,2.0956,54.57,59.06,45.57,21.08,44.22,49.33,1440.25,1412.57,1384.89
20260115,2026-01-15,1396.02,1402.83,1388.58,1388.89,1398.01,-9.12,-0.6524,40907.14,5698739.671,1408.05,1410.71,1410.91,1431.67,-6.2529,-5.8892,-0.7274,38.87,52.33,11.95,19.4,41.52,47.01,1440.06,1410.91,1381.76
20260116,2026-01-16,1395.0,1397.5,1380.0,1382.0,1388.89,-6.89,-0.4961,55120.68,7643061.998,1400.63,1411.19,1408.36,1430.39,-7.9084,-6.293,-3.2308,27.09,43.92,-6.58,20.95,43.03,43.49,1438.22,1408.36,1378.49
20260119,2026-01-19,1381.9,1387.49,1375.0,1376.0,1382.0,-6.0,-0.4342,42286.4,5833745.442,1391.18,1406.19,1405.61,1428.86,-9.594,-6.9532,-5.2816,18.61,35.48,-15.13,8.04,45.0,40.19,1436.73,1405.61,1374.48
20260120,2026-01-20,1379.5,1381.58,1372.05,1373.55,1376.0,-2.45,-0.1781,36484.43,5021900.765,1383.69,1400.74,1403.78,1427.58,-11.0007,-7.7627,-6.476,13.26,28.07,-16.38,0.0,48.57,38.33,1437.8,1403.78,1369.77
20260121,2026-01-21,1373.56,1374.4,1350.0,1351.06,1373.55,-22.49,-1.6374,64516.25,8775880.803,1374.3,1393.51,1400.92,1426.09,-13.7715,-8.9645,-9.614,9.27,21.81,-15.79,0.0,12.83,35.42,1441.87,1400.92,1359.98
20260122,2026-01-22,1352.01,1361.76,1337.48,1340.06,1351.06,-11.0,-0.8142,59010.89,7962441.434,1364.53,1386.29,1397.53,1424.34,-16.6629,-10.5042,-12.3174,7.1,16.91,-12.5,0.0,9.95,30.86,1446.13,1397.53,1348.94
20260123,2026-01-23,1340.1,1348.0,1332.47,1337.0,1340.06,-3.06,-0.2283,61948.9,8301311.489,1355.53,1378.08,1394.34,1422.76,-18.9825,-12.1999,-13.5652,6.29,13.37,-7.86,0.0,10.1,30.74,1449.58,1394.34,1339.1
20260126,2026-01-26,1340.51,1355.0,1325.12,1342.0,1337.0,5.0,0.374,80166.06,10751225.525,1348.73,1369.96,1390.73,1421.35,-20.1846,-13.7968,-12.7756,9.99,12.24,5.48,10.0,15.59,35.09,1449.62,1390.73,1331.84
20260127,2026-01-27,1344.98,1353.7,1338.0,1343.01,1342.0,1.01,0.0753,48415.96,6514513.216,1342.63,1363.16,1387.17,1419.9,-20.8159,-15.2006,-11.2306,14.33,12.94,17.12,13.35,10.52,35.65,1448.52,1387.17,1325.82
20260128,2026-01-28,1343.04,1346.71,1322.01,1323.69,1343.01,-19.32,-1.4386,76218.01,10135019.524,1337.15,1355.73,1383.26,1418.04,-22.6144,-16.6834,-11.862,10.3,12.06,6.77,9.71,5.39,32.91,1450.08,1383.26,1316.44
20260129,2026-01-29,1335.0,1445.0,1329.06,1437.72,1323.69,114.03,8.6146,189534.4,26305591.086,1356.68,1360.61,1385.66,1418.19,-14.6694,-16.2806,3.2224,38.22,20.78,73.11,78.24,56.26,55.21,1456.56,1385.66,1314.76
20260130,2026-01-30,1435.0,1435.0,1401.0,1401.0,1437.72,-36.72,-2.554,94479.74,13366329.414,1369.48,1362.51,1386.85,1417.87,-11.2068,-15.2658,8.118,46.89,29.48,81.71,67.01,50.63,48.25,1457.94,1386.85,1315.76
20260202,2026-02-02,1425.0,1458.58,1411.62,1427.0,1401.0,26.0,1.8558,85724.27,12312646.443,1386.48,1367.61,1386.9,1417.74,-6.2921,-13.4711,14.358,56.89,38.62,93.42,72.27,57.5,51.6,1458.1,1386.9,1315.7
20260203,2026-02-03,1445.0,1476.81,1443.03,1474.92,1427.0,47.92,3.3581,86320.66,12628439.703,1412.87,1377.75,1389.25,1418.43,1.4528,-10.4863,23.8782,70.85,49.36,113.83,77.13,65.75,58.31,1468.36,1389.25,1310.13
20260204,2026-02-04,1485.0,1533.27,1474.0,1525.0,1474.92,50.08,3.3954,109122.93,16444345.98,1453.13,1395.14,1394.33,1419.47,11.4992,-6.0892,35.1768,79.26,59.33,119.13,80.94,71.97,64.2,1492.35,1394.33,1296.3
20260205,2026-02-05,1520.0,1565.0,1515.0,1555.0,1525.0,30.0,1.9672,91622.74,14183456.476,1476.58,1416.63,1401.46,1421.07,21.6325,-0.5449,44.3548,84.8,67.82,118.77,87.95,74.75,68.01,1521.89,1401.46,1281.03
20260206,2026-02-06,1555.0,1568.0,1505.88,1515.01,1555.0,-39.99,-2.5717,78965.38,12019878.669,1499.39,1434.43,1406.26,1421.91,26.135,4.7911,42.6878,82.69,72.78,102.51,66.75,71.34,59.18,1536.36,1406.26,1276.15
20260209,2026-02-09,1518.0,1542.88,1513.49,1524.96,1515.01,9.95,0.6568,51168.46,7809067.705,1518.98,1452.73,1411.34,1422.82,30.1585,9.8646,40.5878,82.63,76.06,95.76,80.39,74.13,59.83,1551.29,1411.34,1271.4
20260210,2026-02-10,1524.97,1524.97,1496.5,1504.8,1524.96,-20.16,-1.322,39575.96,5953269.321,1524.95,1468.91,1416.03,1423.62,31.3589,14.1635,34.3908,79.6,77.24,84.32,69.64,70.97,58.01,1561.79,1416.03,1270.28
20260211,2026-02-11,1504.8,1514.0,1496.0,1504.33,1504.8,-0.47,-0.0312,30928.46,4648360.03,1520.82,1486.97,1421.35,1424.17,31.9046,17.7117,28.3858,73.69,76.06,68.96,59.76,70.51,59.24,1571.77,1421.35,1270.93
20260212,2026-02-12,1500.2,1502.82,1473.36,1486.6,1504.33,-17.73,-1.1786,46245.82,6874370.113,1507.14,1491.86,1426.24,1424.35,30.5542,20.2802,20.548,65.11,72.41,50.51,33.77,67.41,56.63,1578.45,1426.24,1274.02
20260213,2026-02-13,1486.6,1507.8,1470.58,1485.3,1486.6,-1.3,-0.0874,41679.01,6216379.203,1501.2,1500.29,1431.4,1424.59,29.0442,22.033,14.0224,54.68,66.5,31.05,11.1,70.49,56.13,1584.27,1431.4,1278.53
20260224,2026-02-24,1521.0,1524.4,1463.6,1466.8,1485.3,-18.5,-1.2455,41912.53,6198840.572,1489.57,1504.27,1435.94,1424.58,26.0545,22.8373,6.4344,37.48,56.83,-1.22,14.61,54.87,55.45,1587.35,1435.94,1284.53
20260225,2026-02-25,1470.0,1509.66,1467.88,1491.66,1466.8,24.86,1.6948,36880.67,5490316.149,1486.94,1505.95,1441.85,1425.0,25.3983,23.3495,4.0976,33.94,49.2,3.43,29.94,65.8,58.94,1592.27,1441.85,1291.42
20260226,2026-02-26,1486.6,1489.49,1464.67,1466.21,1491.66,-25.45,-1.7062,32958.01,4855471.43,1479.31,1500.07,1447.6,1425.24,22.5645,23.1925,-1.256,23.46,40.62,-10.85,28.15,56.85,57.15,1592.4,1447.6,1302.81
20260227,2026-02-27,1466.99,1476.21,1455.02,1455.02,1466.21,-11.19,-0.7632,32160.16,4697692.477,1473.0,1490.07,1453.35,1425.41,19.1945,22.3929,-6.3968,15.64,32.29,-17.66,25.1,46.01,56.7,1589.48,1453.35,1317.22
20260302,2026-03-02,1450.0,1457.0,1436.66,1440.11,1455.02,-14.91,-1.0247,35453.86,5115063.511,1463.96,1482.58,1458.51,1425.26,15.1461,20.9435,-11.5948,11.73,25.44,-15.69,25.84,30.21,55.79,1584.01,1458.51,1333.0
20260303,2026-03-03,1440.1,1452.87,1422.13,1426.19,1440.11,-13.92,-0.9666,45890.86,6565381.648,1455.84,1472.7,1462.72,1424.91,10.6912,18.893,-16.4036,9.14,20.01,-12.58,22.84,17.54,54.66,1577.5,1462.72,1347.93
20260304,2026-03-04,1415.0,1423.0,1392.09,1401.18,1426.19,-25.01,-1.7536,48014.43,6743267.103,1437.74,1462.34,1465.62,1424.09,5.084,16.1312,-22.0944,8.39,16.13,-7.11,21.55,18.98,54.42,1570.66,1465.62,1360.59
20260305,2026-03-05,1406.0,1412.96,1395.0,1399.04,1401.18,-2.14,-0.1527,30505.24,4276226.062,1424.31,1451.81,1469.39,1423.27,0.4622,12.9974,-25.0704,7.34,13.2,-4.38,0.0,14.15,55.28,1557.9,1469.39,1380.89
